onset	duration	sample	value	stage_name
170.484	34.4125	340968	stage_start	pinch_release_practice
204.9015	175.9505	409803	stage_start	pinch_release_static_vertical_arm_with_taps
217.975	0	435950	middle_press	n/a
218.07	0	436140	middle_release	n/a
218.16	0	436320	middle_press	n/a
218.255	0	436510	middle_release	n/a
218.87	0	437740	index_press	n/a
219.135	0	438270	index_release	n/a
220.195	0	440390	middle_press	n/a
220.285	0	440570	middle_release	n/a
221.735	0	443470	middle_press	n/a
222.195	0	444390	middle_release	n/a
222.89	0	445780	middle_press	n/a
222.985	0	445970	middle_release	n/a
223.07	0	446140	middle_press	n/a
223.16	0	446320	middle_release	n/a
224.04	0	448080	index_press	n/a
224.915	0	449830	index_release	n/a
225.86	0	451720	index_press	n/a
226.065	0	452130	index_release	n/a
226.625	0	453250	index_press	n/a
226.815	0	453630	index_release	n/a
228.005	0	456010	middle_press	n/a
228.07	0	456140	middle_release	n/a
229.31	0	458620	middle_press	n/a
230.345	0	460690	middle_release	n/a
231.19	0	462380	index_press	n/a
231.37	0	462740	index_release	n/a
232.47	0	464940	index_press	n/a
232.56	0	465120	index_release	n/a
232.7	0	465400	index_press	n/a
232.8	0	465600	index_release	n/a
233.965	0	467930	middle_press	n/a
234.835	0	469670	middle_release	n/a
235.51	0	471020	index_press	n/a
235.6	0	471200	index_release	n/a
235.695	0	471390	index_press	n/a
235.79	0	471580	index_release	n/a
237.065	0	474130	index_press	n/a
237.27	0	474540	index_release	n/a
237.375	0	474750	index_press	n/a
237.5	0	475000	index_release	n/a
238.28	0	476560	middle_press	n/a
238.45	0	476900	middle_release	n/a
238.99	0	477980	index_press	n/a
239.115	0	478230	index_release	n/a
239.41	0	478820	index_press	n/a
239.61	0	479220	index_release	n/a
240.475	0	480950	middle_press	n/a
240.685	0	481370	middle_release	n/a
242.07	0	484140	middle_press	n/a
243.055	0	486110	middle_release	n/a
243.81	0	487620	index_press	n/a
243.92	0	487840	index_release	n/a
244.01	0	488020	index_press	n/a
244.115	0	488230	index_release	n/a
244.82	0	489640	middle_press	n/a
244.875	0	489750	middle_release	n/a
244.935	0	489870	middle_press	n/a
245.185	0	490370	middle_release	n/a
245.47	0	490940	index_press	n/a
246.4	0	492800	index_release	n/a
247.345	0	494690	middle_press	n/a
247.475	0	494950	middle_release	n/a
248.115	0	496230	middle_press	n/a
248.225	0	496450	middle_release	n/a
249.39	0	498780	middle_press	n/a
249.485	0	498970	middle_release	n/a
249.645	0	499290	middle_press	n/a
249.755	0	499510	middle_release	n/a
250.595	0	501190	middle_press	n/a
250.84	0	501680	middle_release	n/a
251.62	0	503240	index_press	n/a
251.72	0	503440	index_release	n/a
251.82	0	503640	index_press	n/a
251.935	0	503870	index_release	n/a
252.975	0	505950	middle_press	n/a
253.79	0	507580	middle_release	n/a
254.94	0	509880	middle_press	n/a
255.025	0	510050	middle_release	n/a
255.24	0	510480	middle_press	n/a
255.375	0	510750	middle_release	n/a
256.365	0	512730	middle_press	n/a
257.16	0	514320	middle_release	n/a
257.62	0	515240	index_press	n/a
257.7	0	515400	index_release	n/a
257.795	0	515590	index_press	n/a
257.89	0	515780	index_release	n/a
259.145	0	518290	index_press	n/a
259.97	0	519940	index_release	n/a
260.95	0	521900	middle_press	n/a
261.145	0	522290	middle_release	n/a
261.78	0	523560	middle_press	n/a
261.885	0	523770	middle_release	n/a
261.97	0	523940	middle_press	n/a
262.07	0	524140	middle_release	n/a
263.12	0	526240	index_press	n/a
263.305	0	526610	index_release	n/a
263.39	0	526780	index_press	n/a
263.49	0	526980	index_release	n/a
264.535	0	529070	index_press	n/a
264.625	0	529250	index_release	n/a
264.715	0	529430	index_press	n/a
264.815	0	529630	index_release	n/a
265.36	0	530720	middle_press	n/a
266.195	0	532390	middle_release	n/a
267.395	0	534790	middle_press	n/a
267.475	0	534950	middle_release	n/a
267.59	0	535180	middle_press	n/a
267.71	0	535420	middle_release	n/a
268.58	0	537160	index_press	n/a
268.63	0	537260	index_release	n/a
270.17	0	540340	middle_press	n/a
270.945	0	541890	middle_release	n/a
271.81	0	543620	middle_press	n/a
272.915	0	545830	middle_release	n/a
273.72	0	547440	index_press	n/a
274.365	0	548730	index_release	n/a
275.3	0	550600	index_press	n/a
275.49	0	550980	index_release	n/a
276.675	0	553350	middle_press	n/a
276.765	0	553530	middle_release	n/a
276.91	0	553820	middle_press	n/a
277.03	0	554060	middle_release	n/a
278.08	0	556160	middle_press	n/a
278.265	0	556530	middle_release	n/a
279.39	0	558780	middle_press	n/a
279.475	0	558950	middle_release	n/a
279.59	0	559180	middle_press	n/a
279.705	0	559410	middle_release	n/a
280.78	0	561560	index_press	n/a
281.4	0	562800	index_release	n/a
282.245	0	564490	index_press	n/a
282.335	0	564670	index_release	n/a
282.47	0	564940	index_press	n/a
282.585	0	565170	index_release	n/a
283.305	0	566610	middle_press	n/a
283.505	0	567010	middle_release	n/a
284.5	0	569000	middle_press	n/a
284.695	0	569390	middle_release	n/a
285.885	0	571770	index_press	n/a
286.485	0	572970	index_release	n/a
287.085	0	574170	index_press	n/a
287.21	0	574420	index_release	n/a
287.91	0	575820	index_press	n/a
288.23	0	576460	index_release	n/a
289.345	0	578690	middle_press	n/a
290.08	0	580160	middle_release	n/a
290.715	0	581430	middle_press	n/a
290.84	0	581680	middle_release	n/a
291.685	0	583370	index_press	n/a
291.97	0	583940	index_release	n/a
292.96	0	585920	middle_press	n/a
293.255	0	586510	middle_release	n/a
293.425	0	586850	middle_press	n/a
293.555	0	587110	middle_release	n/a
